#,contract_code,status,inventory_year_field,survival_inventory,survival_curated,survival_metric_source
1,CR0013,Out of Program,2021,0.9524,0.0087,2024 Survival% Inventory + Estimate
2,CR0028,Out of Program,2021,0.9888,0.0056,2024 Survival% Inventory + Estimate
3,CR0029,Out of Program,2021,1,0.006,2024 Survival% Inventory + Estimate
4,CR0030,Active,2025,1,0.006,2024 Survival% Inventory + Estimate
5,CR0030,Active,2021,0.25,0.006,2024 Survival% Inventory + Estimate
6,CR0035,Active,2024,1,0.0089,2024 Survival% Inventory + Estimate
7,CR0035,Active,2021,0.7725,0.0089,2024 Survival% Inventory + Estimate
8,CR0039,Out of Program,2024,1,0.0053,2024 Survival% Inventory + Estimate
9,CR0042,Active,2024,1,0.007,2024 Survival% Inventory + Estimate
10,CR0044,Active,2024,1,0.0059,2024 Survival% Inventory + Estimate
11,CR0046,Active,2024,1,0.01,2024 Survival% Inventory + Estimate
12,CR0046,Active,2021,0.9608,0.01,2024 Survival% Inventory + Estimate
13,CR0047,Active,2024,0.9921,0.00849,2024 Survival% Inventory + Estimate
14,CR0048,Out of Program,2024,0.9931,0,master 31/12/2024
15,CR0049,Active,2024,0.641,0.00672,2024 Survival% Inventory + Estimate
16,CR0051,Active,2024,1,0.0095,2024 Survival% Inventory + Estimate
17,CR0052,Active,2024,1,0.0085,2024 Survival% Inventory + Estimate
18,CR0052,Active,2021,0.9458,0.0085,2024 Survival% Inventory + Estimate
19,CR0053,Active,2024,0,0.00953,2024 Survival% Inventory + Estimate
20,CR0055,Out of Program,2024,1,0.0045,2024 Survival% Inventory + Estimate
21,CR0057,Out of Program,2021,0.1268,0.0073,2024 Survival% Inventory + Estimate
22,CR0058,Out of Program,2024,1,0.0041,2024 Survival% Inventory + Estimate
23,CR0058,Out of Program,2021,1,0.0041,2024 Survival% Inventory + Estimate
24,CR0059,Active,2024,0.0969,0.00618,2024 Survival% Inventory + Estimate
25,CR0059,Active,2021,0.9565,0.00618,2024 Survival% Inventory + Estimate
26,CR0060,Active,2024,0.9909,0.00781,2024 Survival% Inventory + Estimate
27,CR0061,Active,2024,0.9474,0.00643,2024 Survival% Inventory + Estimate
28,CR0062,Active,2024,0,0.00885,2024 Survival% Inventory + Estimate
29,CR0062,Active,2021,1,0.00885,2024 Survival% Inventory + Estimate
30,CR0063,Active,2024,1,0.00718,2024 Survival% Inventory + Estimate
31,CR0064,Out of Program,2024,1,0.0024,2024 Survival% Inventory + Estimate
32,CR0065,Active,2024,1,0.00947,2024 Survival% Inventory + Estimate
